Compound,CAS,Formula,Gross Heating Value Ideal Gas [Btu/ft^3],Molar Mass [g/mol],Gross Heating Value Ideal Gas [Btu/lbm],Ideal Gas Relative Density @60F:1atm,Liq. Relative Density @60F:1atm,API Gravity @60F:1atm,Boiling T. [F],Is BTEX,Is Aromatic,Is Naphthenic,Is Hydrocarbon,Is Hydroxyl,Is Paraffinic,Others
methane,74-82-8,CH4,1010.0,16.0425,23892.0,0.5539,0.3,340.0,-258.66,False,False,False,True,False,True,False
ethane,74-84-0,C2H6,1769.7,30.069,22334.0,1.0382,0.35628,265.66,-127.44,False,False,False,True,False,True,False
propane,74-98-6,C3H8,2516.1,44.0956,21654.0,1.5225,0.50719,147.49,-43.8,False,False,False,True,False,True,False
isobutane,75-28-5,C4H10,3251.9,58.1222,21232.0,2.0068,0.56283,119.91,10.85,False,False,False,True,False,True,False
n-butane,106-97-8,C4H10,3262.3,58.1222,21300.0,2.0068,0.5842,110.71,31.12,False,False,False,True,False,True,False
isopentane,78-78-4,C5H12,4000.9,72.1488,21044.0,2.4911,0.62514,94.848,82.09,False,False,False,True,False,True,False
n-pentane,109-66-0,C5H12,4008.7,72.1488,21085.0,2.4911,0.63071,92.85,96.91,False,False,False,True,False,True,False
n-hexane,110-54-3,C6H14,4755.9,86.1754,20943.0,2.9754,0.66406,81.582,155.68,False,False,False,True,False,True,False
n-heptane,142-82-5,C7H16,5502.6,100.2019,20839.0,3.4597,0.68823,74.101,209.08,False,False,False,True,False,True,False
n-octane,111-65-9,C8H18,6249.0,114.2285,20760.0,3.944,0.70655,68.768,258.12,False,False,False,True,False,True,False
n-nonane,111-84-2,C9H20,6996.3,128.2551,20701.0,4.4283,0.72224,64.418,303.37,False,False,False,True,False,True,False
n-decane,124-18-5,C10H22,7742.9,142.2817,20651.0,4.9126,0.73458,61.127,345.42,False,False,False,True,False,True,False
ethylene,74-85-1,C2H4,1599.7,28.0532,21640.0,0.9686,0.5682,117.53,-154.79,False,False,False,True,False,False,True
propylene,115-07-1,C3H6,2333.0,42.0797,21040.0,1.4529,0.5226,139.26,-53.72,False,False,False,True,False,False,True
hydrogen sulfide,7783-06-4,H2S,637.1,34.0809,7094.0,1.1767,0.79886,45.628,-76.54,False,False,False,False,False,False,False
water,7732-18-5,H2O,50.31,18.0153,1059.8,0.62202,1.0,10.0,211.95,False,False,False,False,True,False,False
hydrogen,1333-74-0,H2,324.2,2.0159,61022.0,0.0696,0.070918,1863.8,-423.01,False,False,False,False,False,False,False
carbon monoxide,630-08-0,CO,320.5,28.0101,4342.0,0.9671,0.79399,46.714,-312.72,False,False,False,False,False,False,False
carbonyl sulfide,463-58-1,COS,621.0,60.0751,3923.0,2.0742,1.0181,7.4844,-58.29,False,False,False,False,False,False,False
chlorine,7782-50-5,Cl2,642.0,70.906,3436.0,2.4482,1.3365,-25.626,-29.15,False,False,False,False,False,False,False
ammonia,7664-41-7,NH3,434.4,17.0305,9680.0,0.588,0.6173,97.724,-27.99,False,False,False,False,False,False,False
sulfur dioxide,7446-09-5,SO2,-336.3,64.0638,-1992.0,2.212,1.3952,-30.081,13.97,False,False,False,False,False,False,False
methanol,67-56-1,CH4O,866.7,32.0419,10265.0,1.1063,0.79595,46.275,148.07,False,False,False,True,True,False,False
ethanol,64-17-5,C2H6O,1566.6,46.0684,12904.0,1.5906,0.794,46.712,173.16,False,False,False,True,True,False,False
ethyne,74-86-2,C2H2,1474.3,26.0373,21488.0,0.899,0.42323,202.83,,False,False,False,True,False,False,True
"1,2-propadiene",463-49-0,C3H4,2202.3,40.0639,20860.0,1.3833,0.59528,106.2,-29.43,False,False,False,True,False,False,True
"1,3-butadiene",106-99-0,C4H6,2879.9,54.0904,20205.0,1.8676,0.6267,94.286,23.8,False,False,False,True,False,False,True
"1,2-butadiene",590-19-2,C4H6,2940.0,54.0904,20626.0,1.8676,0.65941,83.086,51.73,False,False,False,True,False,False,True
2-methylpropene,115-11-7,C4H8,3061.1,56.1063,20704.0,1.9372,0.60064,104.08,19.39,False,False,False,True,False,False,True
1-butene,106-98-9,C4H8,3079.9,56.1063,20832.0,1.9372,0.60044,104.16,20.65,False,False,False,True,False,False,True
(E)-2-butene,624-64-6,C4H8,3068.1,56.1063,20752.0,1.9372,0.6103,100.35,33.58,False,False,False,True,False,False,True
(Z)-2-butene,590-18-1,C4H8,3072.3,56.1063,20780.0,1.9372,0.62716,94.12,38.7,False,False,False,True,False,False,True
"2-methyl-1,3-butadiene",78-79-5,C5H8,3610.2,68.117,20112.0,2.3519,0.6851,75.039,93.29,False,False,False,True,False,False,True
1-pentene,109-67-1,C5H10,3826.6,70.1329,20705.0,2.4215,0.64631,87.435,85.93,False,False,False,True,False,False,True
cyclopentane,287-92-3,C5H10,3763.6,70.1329,20365.0,2.4215,0.75047,57.049,120.65,False,False,True,True,False,False,False
"2,2-dimethylpropane",463-82-1,C5H12,3984.8,72.1488,20959.0,2.4911,0.5953,106.2,49.11,False,False,False,True,False,True,False
benzene,71-43-2,C6H6,3741.8,78.1118,18178.0,2.697,0.88444,28.488,176.12,True,True,False,True,False,False,False
methylcyclopentane,96-37-7,C6H12,4500.3,84.1595,20292.0,2.9058,0.75368,56.245,161.22,False,False,True,True,False,False,False
cyclohexane,110-82-7,C6H12,4481.7,84.1595,20208.0,2.9058,0.78362,49.072,177.29,False,False,True,True,False,False,False
"2,2-dimethylbutane",75-83-2,C6H14,4736.3,86.1754,20857.0,2.9754,0.65403,84.851,121.49,False,False,False,True,False,True,False
"2,3-dimethylbutane",79-29-8,C6H14,4745.1,86.1754,20896.0,2.9754,0.66599,80.966,136.34,False,False,False,True,False,True,False
2-methylpentane,107-83-5,C6H14,4747.4,86.1754,20906.0,2.9754,0.65786,83.591,140.38,False,False,False,True,False,True,False
3-methylpentane,96-14-0,C6H14,4750.4,86.1754,20919.0,2.9754,0.66914,79.965,145.85,False,False,False,True,False,True,False
toluene,108-88-3,C7H8,4474.7,92.1384,18430.0,3.1813,0.87188,30.793,231.07,True,True,False,True,False,False,False
"1,1-dimethylcyclopentane",1638-26-2,C7H14,5192.5,98.1861,20069.0,3.3901,0.75922,54.875,190.05,False,False,True,True,False,False,False
"trans-1,3-dimethylcyclopentane",1759-58-6,C7H14,5197.0,98.1861,20086.0,3.3901,0.7535,56.29,195.32,False,False,True,True,False,False,False
"cis-1,3-dimethylcyclopentane",2453-00-1,C7H14,5194.7,98.1861,20077.0,3.3901,0.74952,57.287,197.07,False,False,True,True,False,False,False
"trans-1,2-dimethylcyclopentane",822-50-4,C7H14,5193.5,98.1861,20072.0,3.3901,0.75608,55.65,197.33,False,False,True,True,False,False,False
"cis-1,2-dimethylcyclopentane",1192-18-3,C7H14,5200.2,98.1861,20098.0,3.3901,0.77729,50.543,211.09,False,False,True,True,False,False,False
Methylcyclohexane,108-87-2,C7H14,5215.8,98.1861,20159.0,3.3901,0.77403,51.309,213.55,False,False,True,True,False,False,False
ethylcyclopentane,1640-89-7,C7H14,5247.4,98.1861,20281.0,3.3901,0.77102,52.023,218.23,False,False,True,True,False,False,False
cycloheptane,291-64-5,C7H14,5210.1,98.1861,20137.0,3.3901,0.81587,41.934,245.82,False,False,True,True,False,False,False
"2,2-dimethylpentane",590-35-2,C7H16,5439.5,100.2019,20600.0,3.4597,0.67835,77.094,174.51,False,False,False,True,False,True,False
"2,4-dimethylpentane",108-08-7,C7H16,5445.7,100.2019,20624.0,3.4597,0.67726,77.43,176.84,False,False,False,True,False,True,False
"2,2,3-trimethylbutane",464-06-2,C7H16,5443.4,100.2019,20615.0,3.4597,0.69454,72.232,177.52,False,False,False,True,False,True,False
"3,3-dimethylpentane",562-49-2,C7H16,5444.2,100.2019,20618.0,3.4597,0.69831,71.132,186.87,False,False,False,True,False,True,False
"2,3-dimethylpentane",565-59-3,C7H16,5448.5,100.2019,20634.0,3.4597,0.69941,70.813,193.64,False,False,False,True,False,True,False
