Producing depth (ft),Wellhead pressure (psi),Condensate gravity (API),Condensate make (bbl/MM),Water make (bbl/MM),Tubing ID (in.),Tubing OD (in.),Casing ID (in.),Test flow rate (Mcf/D),Well status during test
6529,108,64.3,9.6,12.4,2.041,,,568,Near L.U
2250,210,0,0,24,,2.375,6.276,470,Loaded up
3077,280,0,0,28,,2.375,4.974,500,Loaded up
3278,315,50,10,0,7.386,,,5740,Loaded up
6739,400,,0,18,1.995,,,417,Near L.U
3278,422,50,10,0,7.386,,,3890,Loaded up
6770,450,61,11.3,0,1.995,,,442,Near L.U
3278,459,50,10,0,7.386,,,2780,Loaded up
3278,484,50,10,0,7.386,,,1638,Loaded up
5080,500,50,14,0,,2.375,4.974,400,Loaded up
7200,500,0,0,5,,2.375,4.052,800,Loaded up
6700,540,70.8,10.5,10.5,1.995,,,712,Near L.U
7531,552,54.9,25.1,22.3,2.441,,,1607,Near L.U
6776,660,0,0,3.5,,2.375,6.276,4300,Loaded up
7531,704,54.9,31.6,40.8,2.441,,,1313,Loaded up
6404,725,63.8,6,0,2.441,,,775,Near L.U
7531,760,54.9,46.1,45.1,2.441,,,1247,Loaded up
7531,822,54.9,26.7,26.3,2.441,,,1356,Loaded up
7531,1102,54.9,26.1,23.8,2.441,,,1365,Loaded up
6180,1117,67,10.3,0,,2.875,6.184,5513,Unloaded
6180,1184,67,10.3,0,,2.875,6.184,4843,Loaded up
6180,1245,67,10.3,0,,2.875,6.184,4441,Loaded up
5294,1246,71,0.9,0,1.995,,,2965,Unloaded
5294,1480,71,0.9,0,1.995,,,2473,Unloaded
7546,1509,52.2,4.1,0.6,1.75,,,4485,Unloaded
5515,1520,65,13.1,0,3.958,,,4150,Unloaded
5515,1550,65,13.1,0,3.958,,,3551,Questionable
7639,1575,53.5,3.3,1,1.75,,,4410,Unloaded
5515,1590,65,13.1,0,3.958,,,3009,Loaded up
6850,1600,65,26.7,0,,4.5,6.184,6423,Unloaded
5234,1680,71.7,54.1,0,1.995,,,4439,Unloaded
5294,1737,71,0.9,0,1.995,,,1712,Unloaded
8162,1765,56.7,7.7,0,1.995,,,2949,Unloaded
5234,1784,71.7,54.1,0,1.995,,,3460,Unloaded
6850,1818,65,26.7,0,,4.5,6.184,4998,Questionable
7346,1835,52.7,27.8,0.4,1.995,,,8672,Unloaded
7546,1839,52.2,4.1,0.6,1.75,,,3742,Unloaded
5234,1861,71.7,54.1,0,1.995,,,2502,Unloaded
5234,1895,71.7,54.1,0,1.995,,,1797,Unloaded
5294,1902,71,30.9,0,1.995,,,1138,Unloaded
6031,1913,62.5,24.8,0,,2.875,6.184,9897,Unloaded
6031,1938,62.5,24.8,0,,2.875,6.184,9039,Questionable
5962,1953,65,31.8,0,,2.875,6.184,9289,Unloaded
6031,1958,62.5,24.8,0,,2.875,6.184,8185,Loaded up
5962,1993,65,31.8,0,,2.875,6.184,8210,Questionable
5934,2003,70,3.7,0,,3.5,6.184,"11,767",Unloaded
5962,2040,65,31.8,0,,2.875,6.184,6702,Loaded up
6850,2042,65,26.7,0,,4.5,6.184,4124,Loaded up
7639,2104,53.5,3.3,1,1.75,,,3598,Unloaded
8162,2149,56.7,7.7,0,1.995,,,2385,Unloaded
5725,2169,70,2.5,0,,4.5,6.184,7504,Unloaded
5725,2175,70,2.5,0,,4.5,6.184,6405,Questionable
5725,2182,70,2.5,0,,4.5,6.184,5501,Loaded up
7475,2205,52.4,3.4,0,1.75,,,6871,Unloaded
5934,2223,70,3.7,0,,3.5,6.184,9860,Unloaded
7546,2224,52.2,4.1,0.6,1.75,,,2910,Unloaded
6995,2226,65,17.9,0,1.995,,,1959,Unloaded
5906,2256,67.5,15.1,0,,3.5,6.184,9747,Unloaded
